Symbol,Date,Open,High,Low,Adj Close,Volume
AAPL,02/06/2015,129.86,130.66,129.32001,129.96001,33556900
AAPL,01/06/2015,130.28,131.39,130.05,130.53999,31956000
AAPL,29/05/2015,131.23,131.45,129.89999,130.28,50338200
AAPL,28/05/2015,131.86,131.95,131.10001,131.78,30647300
AAPL,27/05/2015,130.34,132.25999,130.05,132.03999,45662800
AAPL,26/05/2015,132.60001,132.91,129.12,129.62,70193700
AAPL,22/05/2015,131.60001,132.97,131.39999,132.53999,45123800
AAPL,21/05/2015,130.07001,131.63,129.83,131.39,39307500
AAPL,20/05/2015,130.0,130.98,129.34,130.06,35965000
AAPL,19/05/2015,130.69,130.88,129.64,130.07001,44351200
AAPL,18/05/2015,128.38,130.72,128.36,130.19,50176600
AAPL,15/05/2015,129.07001,129.49001,128.21001,128.77,37921200
AAPL,14/05/2015,127.41,128.95,127.16,128.95,44487500
AAPL,13/05/2015,126.15,127.19,125.87,126.01,34322000
AAPL,12/05/2015,125.6,126.88,124.82,125.87,47109200
AAPL,11/05/2015,127.39,127.56,125.63,126.32,42035800
AAPL,08/05/2015,126.68,127.62,126.11,127.62,55550400
AAPL,07/05/2015,124.77,126.08,124.02,125.26,43940900
AAPL,06/05/2015,126.56,126.75,123.36,124.49,72141000
AAPL,05/05/2015,128.14999,128.45,125.78,125.27671000000001,49271400
AAPL,04/05/2015,129.5,130.57001,128.25999,128.16464,50988300
AAPL,01/05/2015,126.1,130.13,125.3,128.41361,58512600
AAPL,30/04/2015,128.64,128.64,124.58,124.62942,83195400
AAPL,29/04/2015,130.16,131.59,128.3,128.1049,63386100
AAPL,28/04/2015,134.46001,134.53999,129.57001,130.01691,118924000
AAPL,27/04/2015,132.31,133.13,131.14999,132.09821000000002,96954200
AAPL,24/04/2015,130.49001,130.63,129.23,129.73807,44525900
AAPL,23/04/2015,128.3,130.42,128.14,129.13061000000002,45770900
AAPL,22/04/2015,126.99,128.87,126.32,128.08498,37654500
AAPL,21/04/2015,128.10001,128.2,126.67,126.3821,32435100
AAPL,20/04/2015,125.57,128.12,125.17,127.06922,47054300
AAPL,17/04/2015,125.55,126.14,124.46,124.23108,51957000
AAPL,16/04/2015,126.28,127.1,126.11,125.64517,28369000
AAPL,15/04/2015,126.41,127.13,126.01,126.25263000000001,28970400
AAPL,14/04/2015,127.0,127.29,125.91,125.77463,25524600
AAPL,13/04/2015,128.37,128.57001,126.61,126.32234,36365100
AAPL,10/04/2015,125.95,127.21,125.26,126.5713,40188000
AAPL,09/04/2015,125.85,126.58,124.66,126.03355,32484000
AAPL,08/04/2015,125.85,126.4,124.97,125.07753999999998,37329200
AAPL,07/04/2015,127.64,128.12,125.98,125.48584,35012300
AAPL,06/04/2015,124.47,127.51,124.33,126.82026,37194000
AAPL,02/04/2015,125.03,125.56,124.19,124.79871000000001,32220100
AAPL,01/04/2015,124.82,125.12,123.1,123.73316000000001,40621400
AAPL,31/03/2015,126.09,126.49,124.36,123.91241000000001,42090600
AAPL,30/03/2015,124.05,126.4,124.0,125.84433999999999,47099700
AAPL,27/03/2015,124.57,124.7,122.91,122.73732,39546200
AAPL,26/03/2015,122.76,124.88,122.6,123.7232,47572900
AAPL,25/03/2015,126.54,126.82,123.38,122.86676999999999,51655200
AAPL,24/03/2015,127.23,128.03999,126.56,126.16301000000001,32842300
AAPL,23/03/2015,127.12,127.85,126.52,126.68085,37709700
AAPL,20/03/2015,128.25,128.39999,125.16,125.3763,68695100
AAPL,19/03/2015,128.75,129.25,127.4,126.96963999999998,45809500
AAPL,18/03/2015,127.0,129.16,126.37,127.93561000000001,65270900
AAPL,17/03/2015,125.9,127.32,125.65,126.51155,51023100
AAPL,16/03/2015,123.88,124.95,122.87,124.43024,35874300
AAPL,13/03/2015,124.4,125.4,122.58,123.0759,51827300
AAPL,12/03/2015,122.31,124.9,121.63,123.93231999999999,48362700
AAPL,11/03/2015,124.75,124.77,122.11,121.73151999999999,68939000
AAPL,10/03/2015,126.41,127.22,123.8,123.99208,68856600
AAPL,09/03/2015,127.96,129.57001,125.06,126.61113999999999,88528500
AAPL,06/03/2015,128.39999,129.37,126.26,126.07338,72842100
AAPL,05/03/2015,128.58,128.75,125.76,125.88418,56517100
AAPL,04/03/2015,129.10001,129.56,128.32001,128.00531,31666300
AAPL,03/03/2015,128.96001,129.52,128.09,128.8219,37816300
AAPL,02/03/2015,129.25,130.28,128.3,128.55302,48096700
AAPL,27/02/2015,130.0,130.57001,128.24001,127.92565,62014800
AAPL,26/02/2015,128.78999,130.87,126.61,129.87749,91287500
AAPL,25/02/2015,131.56,131.60001,128.14999,128.25427,74711700
AAPL,24/02/2015,132.94,133.60001,131.17,131.62021000000001,69228100
AAPL,23/02/2015,130.02,133.0,129.66,132.44676,70974100
AAPL,20/02/2015,128.62,129.5,128.05,128.96132,48948400
AAPL,19/02/2015,128.48,129.03,128.33,127.91568000000001,37362400
AAPL,18/02/2015,127.63,128.78,127.45,128.18457,44891700
AAPL,17/02/2015,127.49,128.88,126.92,127.29827,63152400
AAPL,13/02/2015,127.28,127.28,125.65,126.55138999999998,54272200
AAPL,12/02/2015,126.06,127.48,125.57,125.93396000000001,74474500
AAPL,11/02/2015,122.77,124.92,122.5,124.36053999999999,73561800
AAPL,10/02/2015,120.17,122.15,120.16,121.51243000000001,62008500
AAPL,09/02/2015,118.55,119.84,118.43,119.22200000000001,38889800
AAPL,06/02/2015,120.02,120.25,118.45,118.43529,43372000
AAPL,05/02/2015,120.02,120.23,119.25,119.44108999999999,42246200
AAPL,04/02/2015,118.5,120.51,118.31,118.59461999999999,70149700
AAPL,03/02/2015,118.5,119.09,117.61,117.69197,51915700
AAPL,02/02/2015,118.05,119.17,116.08,117.67213000000001,62739100
AAPL,30/01/2015,118.4,120.0,116.85,116.21401000000002,83745500
AAPL,29/01/2015,116.32,119.19,115.56,117.93996000000001,84436400
AAPL,28/01/2015,117.63,118.12,115.31,114.37893999999999,146477100
AAPL,27/01/2015,112.42,112.48,109.03,108.25876000000001,95568700
AAPL,26/01/2015,113.74,114.36,112.8,112.18678,55615000
AAPL,23/01/2015,112.3,113.75,111.53,112.06776,46464800
AAPL,22/01/2015,110.26,112.47,109.72,111.49243999999999,53796400
AAPL,21/01/2015,108.95,111.06,108.27,108.66545,48575900
AAPL,20/01/2015,107.84,108.97,106.5,107.84215,49899900
AAPL,16/01/2015,107.03,107.58,105.2,105.13418999999999,78513300
AAPL,15/01/2015,110.0,110.06,106.66,105.95748999999999,60014000
AAPL,14/01/2015,109.04,110.49,108.5,108.91343,48956600
AAPL,13/01/2015,111.43,112.8,108.91,109.33004,67091900
AAPL,12/01/2015,112.6,112.63,108.8,108.36787,49650800
AAPL,09/01/2015,112.67,113.25,110.21,111.10558999999999,53699500
AAPL,08/01/2015,109.23,112.15,108.7,110.98655,59364500
AAPL,07/01/2015,107.2,108.2,106.7,106.87998,40105900
AAPL,06/01/2015,106.54,107.43,104.63,105.40202,65797100
AAPL,05/01/2015,108.29,108.65,105.41,105.39209,64285500
AAPL,02/01/2015,111.39,111.44,107.35,108.44723,53204600
AAPL,31/12/2014,112.82,113.13,110.21,109.48873999999999,41403400
AAPL,30/12/2014,113.64,113.92,112.11,111.61146000000001,29881500
ALTR,02/06/2015,51.64,51.79,51.54,51.7,19846300
ALTR,01/06/2015,51.89,51.91,51.56,51.68,74323000
ALTR,29/05/2015,49.77,50.1,48.44,48.85,21246600
ALTR,28/05/2015,47.57,47.57,46.58,46.97,5182800
ALTR,27/05/2015,46.92,49.52,46.69,47.86,6466400
ALTR,26/05/2015,47.15,47.24,46.57,46.74,2731700
ALTR,22/05/2015,47.01,47.69,46.9,47.37,2443900
ALTR,21/05/2015,46.57,47.36,46.4,47.04,2761700
ALTR,20/05/2015,46.87,47.28,46.65,46.67,4356400
ALTR,19/05/2015,47.02,47.38,46.6,46.85,5634000
ALTR,18/05/2015,46.95,47.9,46.5,46.93,8730800
ALTR,15/05/2015,44.15,44.79,43.84,44.42,3981400
ALTR,14/05/2015,44.21,44.4,43.53,44.31,3513200
ALTR,13/05/2015,43.94,44.45,43.47,43.83,3171000
ALTR,12/05/2015,44.07,44.88,43.4,44.01,4803500
ALTR,11/05/2015,44.39,44.71,43.94,44.28,2348400
ALTR,08/05/2015,44.32,45.0,44.27,44.46,3627200
ALTR,07/05/2015,44.13,45.17,44.04,44.6,4499000
ALTR,06/05/2015,44.64,45.14,43.75,44.0,3829800
ALTR,05/05/2015,44.71,45.04,44.33,44.42825,4078800
ALTR,04/05/2015,44.67,45.23,44.21,44.83658,5471400
ALTR,01/05/2015,44.07,46.5,44.04,45.57356,16283800
ALTR,30/04/2015,40.49,42.06,40.47,41.51019,7004600
ALTR,29/04/2015,39.96,40.84,39.42,40.5541,5627100
ALTR,28/04/2015,40.09,40.55,39.81,39.98642,4810300
ALTR,27/04/2015,40.65,42.0,39.73,40.09597,8911700
ALTR,24/04/2015,42.3,42.3,40.49,40.7234,15006800
ALTR,23/04/2015,42.38,42.69,41.73,41.91852,9196000
ALTR,22/04/2015,42.87,43.17,42.4,42.6057,4690500
ALTR,21/04/2015,43.37,43.85,42.95,43.063829999999996,4171000
ALTR,20/04/2015,44.08,44.14,42.78,42.984159999999996,6425800
ALTR,17/04/2015,42.95,44.2,42.81,43.84065,6817700
ALTR,16/04/2015,43.4,43.99,43.08,43.17338,5098700
ALTR,15/04/2015,42.74,43.83,42.3,43.2431,6566500
ALTR,14/04/2015,44.43,44.51,42.4,42.37664,10239200
ALTR,13/04/2015,44.12,45.36,43.3,43.681309999999996,8825800
ALTR,10/04/2015,43.21,45.38,42.85,44.33862,16551000
ALTR,09/04/2015,38.94,44.18,38.67,43.15347,37429800
ALTR,08/04/2015,41.35,42.06,41.07,41.82888,4397000
ALTR,07/04/2015,41.15,42.16,40.45,41.19149,7683000
ALTR,06/04/2015,42.61,42.61,40.7,41.0421,9111500
ALTR,02/04/2015,42.51,43.47,42.45,42.9244,7023000
ALTR,01/04/2015,42.49,42.75,42.2,42.23721,6930900
ALTR,31/03/2015,42.58,43.18,42.4,42.73518,9001300
ALTR,30/03/2015,43.82,44.0,40.75,42.645540000000004,35497800
ALTR,27/03/2015,34.73,45.0,34.48,44.209140000000005,14189000
ALTR,26/03/2015,34.27,34.75,33.95,34.43912,2924500
ALTR,25/03/2015,35.78,35.84,34.69,34.5885,2983100
ALTR,24/03/2015,36.42,36.46,35.73,35.62427,2068600
ALTR,23/03/2015,36.86,36.9,36.37,36.24174,2906800
ALTR,20/03/2015,36.9,37.0,36.56,36.799459999999996,3850600
ALTR,19/03/2015,36.06,36.69,36.0,36.45088,3131700
ALTR,18/03/2015,35.43,36.26,35.28,36.04255,2474700
ALTR,17/03/2015,35.55,35.6,35.22,35.37528,1111900
ALTR,16/03/2015,35.33,35.74,35.21,35.57447,1160000
ALTR,13/03/2015,34.86,35.12,34.74,34.917159999999996,1447100
ALTR,12/03/2015,34.86,35.08,34.64,34.79765,2481100
ALTR,11/03/2015,35.19,35.42,34.99,34.86736,1165300
ALTR,10/03/2015,35.48,35.61,35.11,34.96695,1875000
ALTR,09/03/2015,35.78,35.98,35.67,35.70394,1228000
ALTR,06/03/2015,35.94,36.11,35.39,35.63422,2726400
ALTR,05/03/2015,36.32,36.54,35.85,35.87325,2660000
ALTR,04/03/2015,36.46,36.8,36.04,36.16207,1691300
ALTR,03/03/2015,37.35,37.45,36.5,36.40109,2078500
ALTR,02/03/2015,36.8,37.6,36.46,37.38705,3140700
ALTR,27/02/2015,36.72,37.14,36.72,36.85921,2353700
ALTR,26/02/2015,36.83,36.83,36.36,36.4708,1501800
ALTR,25/02/2015,36.81,36.81,36.45,36.5704,1335900
ALTR,24/02/2015,35.92,36.82,35.71,36.65007,2719800
ALTR,23/02/2015,36.08,36.15,35.69,35.763690000000004,1035800
ALTR,20/02/2015,35.76,36.16,35.57,35.99276,1982000
ALTR,19/02/2015,35.76,35.87,35.32,35.64418,1966100
ALTR,18/02/2015,36.04,36.09,35.72,35.654140000000005,3478100
ALTR,17/02/2015,35.67,36.25,35.42,36.09235,2717400
ALTR,13/02/2015,35.3,35.74,35.19,35.51471,2690900
ALTR,12/02/2015,34.45,35.21,34.31,35.06655,2969500
ALTR,11/02/2015,34.37,34.44,34.13,34.16025,1649400
ALTR,10/02/2015,33.98,34.37,33.77,34.20009,2001900
ALTR,09/02/2015,34.05,34.1,33.65,33.62245,1948200
ALTR,06/02/2015,33.6,34.38,33.57,33.99095,5328100
ALTR,05/02/2015,33.83,33.97,33.57,33.5627,1727800
ALTR,04/02/2015,33.88,34.11,33.63,33.50326,1587000
ALTR,03/02/2015,33.55,34.19,33.47,33.741009999999996,2010400
ALTR,02/02/2015,33.0,33.61,32.67,33.14663,3369300
ALTR,30/01/2015,33.15,33.53,32.88,32.61169,3657100
ALTR,29/01/2015,33.21,33.78,32.92,33.18626,2826000
ALTR,28/01/2015,33.97,34.18,33.18,32.87916,4871600
ALTR,27/01/2015,33.7,34.22,33.58,33.28532,6374700
ALTR,26/01/2015,34.26,34.3,33.91,33.68158,6090600
ALTR,23/01/2015,34.15,34.78,33.9,33.93914,8916200
ALTR,22/01/2015,33.78,35.37,33.78,34.86043,7650900
ALTR,21/01/2015,33.36,34.95,33.26,34.404740000000004,3397200
ALTR,20/01/2015,34.95,35.18,34.72,34.6623,1932500
ALTR,16/01/2015,33.9,34.92,33.86,34.513709999999996,4031300
ALTR,15/01/2015,34.17,34.56,33.97,33.66176,3912200
ALTR,14/01/2015,35.34,35.54,34.0,33.85989,10302600
ALTR,13/01/2015,36.35,36.65,35.19,35.18734,3667900
ALTR,12/01/2015,37.05,37.46,35.97,35.79163,3122700
ALTR,09/01/2015,37.04,37.49,36.84,36.61385,2233500
ALTR,08/01/2015,36.3,37.14,36.3,36.6832,2614100
ALTR,07/01/2015,36.26,36.57,35.98,35.83125,3170400
ALTR,06/01/2015,36.81,36.91,36.13,35.82135,2606800
ALTR,05/01/2015,37.01,37.13,36.7,36.38601,2290300
ALTR,02/01/2015,37.12,37.49,36.77,36.75254,1937500
ALTR,31/12/2014,37.57,37.72,36.94,36.59404,1589500
ALTR,30/12/2014,37.53,37.7,37.32,37.02001,1284500
GOOG,02/06/2015,532.9299900000001,543.0,531.33002,539.1799900000001,1934700
GOOG,01/06/2015,536.78998,536.78998,529.76001,533.98999,1899600
GOOG,29/05/2015,537.37,538.63,531.4500099999999,532.10999,2584900
GOOG,28/05/2015,538.01001,540.60999,536.25,539.78003,1027900
GOOG,27/05/2015,532.7999900000001,540.5499900000001,531.71002,539.78998,1520400
GOOG,26/05/2015,538.12,539.0,529.88,532.3200099999999,2403400
GOOG,22/05/2015,540.15002,544.19,539.51001,540.10999,1173300
GOOG,21/05/2015,537.9500099999999,543.84003,535.97998,542.51001,1461400
GOOG,20/05/2015,538.48999,542.91998,532.97198,539.27002,1429100
GOOG,19/05/2015,533.97998,540.65997,533.03998,537.35999,1963300
GOOG,18/05/2015,532.01001,534.8200099999999,528.84998,532.2999900000001,1998600
GOOG,15/05/2015,539.1799900000001,539.27399,530.38,533.84998,1962700
GOOG,14/05/2015,533.77002,539.0,532.40997,538.40002,1399100
GOOG,13/05/2015,530.56,534.3220200000001,528.65503,529.62,1252300
GOOG,12/05/2015,531.59998,533.20898,525.26001,529.03998,1625400
GOOG,11/05/2015,538.37,541.97998,535.40002,535.7000099999999,905300
GOOG,08/05/2015,536.65002,541.15002,525.0,538.21997,1527600
GOOG,07/05/2015,523.98999,533.46002,521.75,530.7000099999999,1546300
GOOG,06/05/2015,531.23999,532.38,521.08502,524.21997,1567000
GOOG,05/05/2015,538.21002,539.73999,530.39099,530.7999900000001,1383100
GOOG,04/05/2015,538.53003,544.0700099999999,535.06,540.78003,1308000
GOOG,01/05/2015,538.4299900000001,539.53998,532.09998,537.90002,1768200
GOOG,30/04/2015,547.87,548.59003,535.0499900000001,537.34003,2082200
GOOG,29/04/2015,550.46997,553.6799900000001,546.90503,549.08002,1698800
GOOG,28/04/2015,554.64001,556.02002,550.36603,553.6799900000001,1491000
GOOG,27/04/2015,563.39001,565.9500099999999,553.2000099999999,555.37,2398000
GOOG,24/04/2015,566.10252,571.14259,557.2525099999999,565.06256,4932500
GOOG,23/04/2015,541.0024400000001,550.96249,540.23244,547.00247,4184900
GOOG,22/04/2015,534.40243,541.08249,531.7524,539.3674599999999,1593600
GOOG,21/04/2015,537.5124599999999,539.39243,533.67741,533.97241,1844800
GOOG,20/04/2015,525.60235,536.0924200000001,524.50235,535.3824099999999,1679300
GOOG,17/04/2015,528.66238,529.84243,521.01237,524.0523900000001,2144100
GOOG,16/04/2015,529.9024099999999,535.59246,529.61237,533.8023900000001,1299900
GOOG,15/04/2015,528.70241,534.73243,523.22235,532.53243,2318800
GOOG,14/04/2015,536.2524099999999,537.57244,528.09435,530.3924,2604100
GOOG,13/04/2015,538.4123900000001,544.06246,537.31245,539.1724,1645300
GOOG,10/04/2015,542.29241,542.29241,537.31245,540.01248,1409500
GOOG,09/04/2015,541.03249,541.95249,535.49239,540.78247,1557900
GOOG,08/04/2015,538.3824599999999,543.85241,538.3824599999999,541.61245,1178500
GOOG,07/04/2015,538.08244,542.69243,536.00239,537.02247,1302900
GOOG,06/04/2015,532.2223700000001,538.4123900000001,529.57241,536.76743,1324400
GOOG,02/04/2015,540.85243,540.85243,533.8494,535.53248,1716400
GOOG,01/04/2015,548.60244,551.1424900000001,539.50247,542.56244,1963100
GOOG,31/03/2015,550.0024599999999,554.71252,546.72247,548.00247,1588000
GOOG,30/03/2015,551.6225,553.47249,548.17249,552.0325,1287500
GOOG,27/03/2015,553.0025099999999,555.28257,548.1324599999999,548.34251,1897500
GOOG,26/03/2015,557.59255,558.90254,550.6525,555.17252,1572600
GOOG,25/03/2015,570.50259,572.2626,558.7424900000001,558.78748,2152300
GOOG,24/03/2015,562.56254,574.5926,561.2125900000001,570.1926,2583300
GOOG,23/03/2015,560.43255,562.36253,555.83254,558.81251,1643800
GOOG,20/03/2015,561.65257,561.72253,559.05255,560.3625400000001,2616900
GOOG,19/03/2015,559.39253,560.8025299999999,556.14755,557.9925099999999,1197300
GOOG,18/03/2015,552.50248,559.7825799999999,547.00247,559.5025099999999,2134500
GOOG,17/03/2015,551.71253,553.80249,548.00247,550.84253,1805500
GOOG,16/03/2015,550.95251,556.85248,546.00248,554.5125099999999,1641000
GOOG,13/03/2015,553.5025400000001,558.40257,544.22245,547.3225,1703600
